AQI,PM2.5,PM10,CO,No2,So2,O3
45,18,43,7,18,0.51,70
41,18,39,8,18,0.58,66
59,28,53,8,25,0.67,89
65,33,56,7,27,0.82,101
75,41,66,9,38,1.11,112
103,56,80,10,29,1.27,141
94,48,74,10,22,1.09,131
43,18,34,9,38,0.89,60
27,11,17,5,24,0.72,53
55,21,41,7,26,1.01,98
95,49,78,9,43,0.95,132
55,31,49,6,37,0.8,79
35,15,28,7,28,0.63,58
35,15,26,6,23,0.77,69
68,40,61,7,21,1.03,110
45,18,43,7,18,0.51,70
41,18,39,8,18,0.58,66
59,28,53,8,25,0.67,89
65,33,56,7,27,0.82,101
75,41,66,9,38,1.11,112
103,56,80,10,29,1.27,141
94,48,74,10,22,1.09,131
43,18,34,9,38,0.89,60
27,11,17,5,24,0.72,53
55,21,41,7,26,1.01,98
95,49,78,9,43,0.95,132
55,31,49,6,37,0.8,79
35,15,28,7,28,0.63,58
35,15,26,6,23,0.77,69
68,40,61,7,21,1.03,110
65,30,60,9,56,0.77,61
52,20,46,8,37,0.51,75
45,16,41,8,28,0.45,77
42,18,42,8,29,0.45,65
54,24,51,10,33,0.49,71
51,23,54,9,36,0.53,68
56,27,55,10,34,0.56,67
54,24,53,12,36,0.59,68
48,21,47,12,34,0.57,55
31,13,26,8,25,0.53,45
43,18,39,7,27,0.61,70
54,29,54,10,37,0.67,77
58,31,58,10,34,0.64,83
64,34,65,9,33,0.63,100
70,30,61,11,33,0.62,100
73,27,57,11,26,0.58,102
51,17,44,10,25,0.47,80
67,32,67,11,35,0.69,83
56,27,54,10,30,0.65,77
52,19,43,10,30,0.55,91
62,29,57,9,30,0.58,105
75,35,68,10,32,0.64,117
106,49,86,12,39,0.75,143
93,40,74,12,37,0.74,137
98,44,80,11,36,0.91,140
87,47,75,8,28,1.06,135
75,39,64,8,30,0.8,114
41,18,34,8,26,0.59,70
34,16,31,7,27,0.52,60
32,16,29,8,21,0.52,45
35,13,32,5,18,0.52,58
117,83,123,12,55,1.06,116
109,52,81,8,31,0.73,138
68,20,49,8,33,0.52,111
58,18,44,9,33,0.47,100
46,15,30,7,28,0.52,92
45,26,38,8,24,0.8,71
71,32,52,11,26,0.94,123
113,58,88,13,50,1.07,138
95,48,79,13,35,0.93,126
26,14,21,9,40,0.73,29
52,10,21,7,20,0.45,100
48,11,20,6,26,0.46,90
40,15,26,6,40,0.58,67
47,22,42,6,33,0.58,79
63,25,54,12,45,0.68,97
64,29,48,9,33,0.57,104
72,23,44,9,29,0.46,124
55,24,46,9,24,0.45,90
32,15,23,7,33,0.54,56
54,28,49,7,38,0.86,81
50,32,51,7,48,0.66,45
30,11,19,6,34,0.46,55
51,32,57,6,50,0.66,45
48,29,47,6,40,0.66,63
58,38,60,9,36,0.83,42
68,47,74,9,35,0.91,77
75,50,79,10,41,0.93,85
61,38,63,10,42,0.66,76
57,28,44,7,28,0.51,103
51,23,46,8,39,0.55,60
75,29,72,12,37,0.78,110
38,15,26,6,22,0.61,80
53,15,32,7,20,0.53,100
41,25,33,9,24,0.85,67
47,29,45,9,32,0.78,57
188,65,274,11,45,0.91,83
131,61,210,16,45,0.77,108
84,36,115,11,41,0.63,69
58,28,51,10,33,0.8,84
92,44,98,18,65,0.93,98
103,52,109,21,64,0.95,107
68,31,50,10,38,0.78,106
72,30,65,13,43,0.72,111
101,48,94,14,37,0.75,133
65,25,78,14,46,0.6,95
57,21,54,13,46,0.53,86
77,26,59,17,39,0.49,110
79,21,54,12,29,0.57,125
75,25,54,10,26,0.58,128
62,26,53,9,25,0.62,99
62,26,53,9,25,0.62,99
54,19,39,9,21,0.52,99
44,17,35,13,18,0.45,88
52,35,49,7,48,0.78,54
43,23,38,7,27,0.66,78
86,36,67,17,52,0.86,117
95,43,80,14,42,0.75,135
100,35,73,16,44,0.63,138
96,37,75,16,46,0.83,124
72,22,48,11,29,0.54,112
83,34,61,12,27,0.59,126
83,54,84,10,42,0.77,98
115,86,102,18,66,1.05,81
110,81,110,19,68,1.04,85
88,50,72,16,44,0.63,113
83,46,66,13,31,0.69,131
70,45,81,17,64,0.95,63
105,78,94,13,75,1.27,23
68,49,67,7,57,1.04,35
78,56,73,11,67,1.32,58
55,29,41,9,30,0.82,93
58,37,51,10,47,1.19,53
68,49,55,10,47,1.24,44
78,40,84,15,57,1.02,67
71,28,74,17,58,0.64,87
86,39,83,21,56,0.74,113
93,47,102,18,69,0.99,104
103,58,110,14,68,1.05,119
78,45,73,12,38,1.1,97
89,38,127,15,38,0.78,94
87,44,118,16,48,0.74,107
81,53,97,14,34,0.91,106
76,48,94,21,42,0.94,101
74,42,69,15,31,0.75,120
92,42,80,15,34,0.67,136
92,42,80,15,34,0.67,136
94,42,95,16,34,0.75,140
76,46,90,13,50,0.84,83
52,26,41,9,27,0.71,96
67,35,64,18,49,0.85,89
85,41,79,16,53,0.8,113
92,41,89,19,56,0.88,123
107,50,101,26,54,0.89,130
89,59,98,21,45,0.86,68
73,50,65,16,40,0.88,72
92,68,85,22,66,0.91,70
106,79,96,17,71,0.95,83
103,76,85,16,69,1.12,70
67,38,45,14,31,0.72,89
63,44,61,16,43,0.74,82
66,45,62,16,43,0.8,79
107,79,105,24,82,1,62
113,84,101,21,69,0.92,79
77,47,47,14,35,0.7,115
57,35,41,12,37,0.75,97
61,34,41,10,28,0.71,96
58,33,51,15,34,0.76,85
59,39,55,16,58,0.91,67
60,35,45,12,42,0.63,90
70,50,54,11,53,0.71,74
62,44,46,11,46,0.7,74
60,42,42,11,47,0.84,75
63,37,34,8,37,0.96,74
95,68,78,13,32,0.99,123
40,19,30,8,42,0.74,69
42,28,28,7,40,0.73,70
61,43,50,10,52,0.84,66
93,69,82,12,43,1.05,64
94,59,103,19,41,0.94,78
82,55,87,22,59,0.95,76
76,46,92,20,48,0.85,90
135,102,115,16,49,1.13,78
79,57,65,11,62,0.9,52
77,45,50,11,27,0.76,110
62,44,45,11,19,0.72,67
66,41,50,13,22,0.71,79
36,24,27,11,40,0.72,34
79,57,43,10,49,1.32,14
146,109,104,13,46,1.47,34
111,75,71,11,39,0.96,61
38,17,30,9,25,0.51,71
47,30,20,8,27,0.57,59
119,89,52,18,32,1.04,66
73,47,68,25,36,0.87,65
65,46,61,24,47,0.99,55
104,77,81,29,67,1.15,48
116,87,62,22,71,1.12,52
105,78,56,20,73,0.92,60
106,79,32,18,51,0.75,91
83,60,75,20,71,0.85,40
98,66,92,15,52,0.89,41
49,28,51,13,42,0.59,58
79,58,77,15,47,0.94,62
82,47,86,14,31,0.72,66
51,26,51,11,28,0.6,74
78,56,39,11,36,0.92,37
135,101,68,18,43,1.14,49
95,70,79,21,58,1.14,66
146,111,93,23,79,1.32,63
152,116,74,26,66,1.15,86
92,67,38,16,49,0.98,69
71,47,52,16,43,0.78,90
90,65,90,18,82,1.23,18
138,104,131,28,83,1.65,19
185,140,150,21,87,1.72,26
102,76,107,20,94,1.42,12
39,25,26,10,48,0.88,57
43,25,37,11,50,0.9,33
39,20,16,11,43,1,32
116,87,83,14,43,1.67,19
125,94,85,25,42,1.28,43
141,107,111,26,51,1.36,48
68,49,57,18,44,0.84,55
83,60,47,19,54,0.96,27
126,95,108,31,59,1.22,39
68,45,58,19,37,0.91,59
35,18,28,13,29,0.5,60
40,27,33,12,40,0.56,49
78,57,65,16,71,0.88,24
62,44,36,11,58,0.76,33
122,92,86,18,60,1.04,39
84,46,88,19,34,0.68,59
57,41,53,16,46,0.71,52
90,66,83,24,56,1.02,41
48,32,43,16,42,0.64,57
48,34,41,16,45,0.61,53
102,76,80,18,50,0.85,64
97,72,46,14,37,0.85,71
98,61,82,12,27,0.79,60
68,36,82,12,21,0.7,78
85,62,76,13,28,0.99,52
50,30,39,9,12,0.59,66
37,17,24,12,17,0.51,71
146,110,141,32,71,1.41,49
68,45,68,19,66,0.94,48
56,35,61,17,69,0.86,40
107,79,121,28,78,1.4,47
144,107,154,27,76,1.53,55
76,54,76,19,43,1.01,54
150,113,148,32,89,1.52,39
193,146,189,35,117,1.8,41
127,95,116,25,66,1.23,54
37,21,35,16,48,0.65,45
45,23,42,16,46,0.68,50
80,56,101,25,72,1.09,36
103,76,103,21,58,1.66,27
47,30,44,15,27,0.73,56
99,74,84,27,49,1.06,48
207,157,170,39,83,1.65,34
166,127,108,29,77,1.23,38
74,52,87,25,73,1.11,29
145,110,154,35,114,1.8,16
80,58,51,16,63,0.97,25
37,23,33,12,46,1.01,24
121,90,73,15,40,1.57,49
164,124,138,27,64,1.55,33
66,42,58,19,53,0.81,35
35,22,30,12,61,0.74,20
36,24,21,12,49,0.99,21
60,40,34,15,32,0.83,45
70,50,66,22,54,0.85,35
130,98,103,26,63,1.08,40
95,68,80,20,74,1.05,29
117,87,123,24,98,1.39,22
35,14,29,12,32,0.59,57
52,32,56,18,64,0.8,33
92,68,102,20,80,1.24,45
123,92,123,26,97,1.22,45
95,64,116,23,82,1.28,37
111,81,124,20,95,1.53,43
56,33,54,11,60,0.85,34
44,22,42,12,25,0.71,61
46,26,43,19,40,0.7,40
62,44,63,16,47,1,27
63,40,71,17,57,0.91,31
72,42,89,20,67,0.94,39
101,74,127,21,99,1.34,22
126,95,149,28,89,1.62,35
56,20,54,12,42,0.63,65
49,18,50,13,64,0.67,28
42,23,34,10,78,0.81,16
62,43,66,14,69,1.19,21
90,65,118,19,80,1.78,21
49,31,35,12,49,1.3,28
54,31,56,14,60,1.12,25
32,17,23,11,27,0.74,54
50,34,25,12,37,0.84,31
91,66,72,29,54,1.15,33
104,78,93,31,75,1.22,16
73,52,42,14,55,1.15,27
123,92,113,36,71,1.39,36
124,90,141,35,70,1.32,40
50,28,53,19,68,0.82,20
81,57,77,20,61,1.06,33
68,47,77,14,59,1.46,29
66,44,70,16,44,1.31,52
35,19,32,13,33,1.14,46
49,24,47,19,35,0.92,59
58,35,64,17,38,1,70
56,27,51,11,29,0.8,93
37,19,36,11,46,0.83,39
41,21,35,13,33,0.97,71
45,21,45,17,39,0.8,56
46,21,46,16,46,0.76,47
42,17,38,14,42,0.66,57
47,27,48,16,46,0.75,59
53,29,51,13,48,0.73,50
43,20,43,12,60,0.83,29
52,21,56,12,58,0.86,28
74,49,82,20,56,1.13,37
56,36,53,16,37,1.09,61
42,20,42,14,46,0.93,60
47,30,45,11,63,1.07,29
35,21,33,10,63,0.97,20
23,10,15,7,38,0.81,38
20,6,10,7,29,0.77,36
43,22,38,13,32,0.9,55
49,25,48,14,42,0.93,55
57,37,59,17,54,1.33,15
39,21,30,10,58,1.15,22
39,19,32,9,53,0.86,38
40,25,36,11,40,0.9,38
47,28,40,16,41,0.92,36
55,28,54,18,50,0.87,33
42,27,39,13,53,0.78,34
91,53,95,15,38,0.99,129
102,63,107,16,37,1.15,138
112,54,100,15,52,1.01,125
93,50,91,14,43,1.03,106
67,35,71,15,50,1.05,91
70,49,80,16,80,1.17,42
49,30,42,8,56,0.99,54
73,44,79,11,64,1.12,84
106,47,82,15,63,1.08,118
65,42,76,13,49,1,94
57,35,58,13,63,0.96,46
66,38,61,9,54,0.93,72
71,40,62,12,52,0.98,82
40,24,35,8,50,0.82,57
25,10,17,7,33,0.8,43
21,9,17,8,24,0.79,32
32,14,30,11,30,0.85,50
69,45,73,18,35,1.3,64
50,24,51,13,34,0.85,72
51,25,53,18,44,0.88,73
55,29,58,21,67,1.04,38
52,22,48,15,64,0.81,62
54,26,52,15,58,0.8,75
69,32,57,12,41,0.81,103
80,33,62,13,41,0.85,117
54,28,57,14,46,0.84,68
48,20,48,12,38,0.75,23
25,12,21,8,23,0.75,42
30,13,25,9,31,0.84,54
43,25,43,12,49,1.32,20
44,16,45,11,20,0.6,49
43,14,43,10,28,0.63,56
36,15,34,7,39,0.69,39
54,30,50,10,42,0.91,72
52,24,46,19,35,0.78,61
44,24,34,9,28,0.6,59
33,10,29,7,22,0.54,51
34,9,32,8,26,0.51,46
35,10,34,8,27,0.59,30
29,11,27,7,23,0.59,37
40,16,37,8,23,0.61,53
35,13,31,8,22,0.59,47
33,13,30,7,19,0.59,47
53,21,44,10,20,0.62,78
54,16,40,10,24,0.66,83
57,21,43,11,27,0.72,75
62,21,47,11,32,0.71,81
52,20,43,10,25,0.71,79
59,23,53,11,35,0.83,85
79,38,72,16,40,1.11,96
94,60,94,27,49,1.57,88
53,20,43,10,32,0.76,80
62,22,40,11,27,0.69,104
76,20,44,12,34,0.68,116
76,26,55,10,37,0.76,98
48,24,49,13,27,0.88,72
56,20,51,16,32,0.84,96
81,29,63,18,32,0.91,133
71,30,57,20,46,0.95,100
65,27,64,16,42,0.9,98
85,35,79,15,48,0.94,118
44,24,42,13,36,0.73,39
32,17,26,10,56,0.97,28
33,19,30,9,41,0.71,35
71,37,70,14,46,0.85,75
43,20,42,10,39,0.62,53
56,28,55,12,50,0.7,56
41,16,40,14,33,0.6,24
32,13,31,12,27,0.61,28
36,14,35,11,30,0.63,24
37,18,36,10,29,0.59,29
43,24,43,9,28,0.7,50
62,39,66,13,33,0.83,71
63,41,72,11,35,0.8,70
48,31,48,8,41,0.91,37
58,30,54,10,34,0.78,66
56,25,40,8,20,0.81,98
87,47,75,15,29,0.85,121
65,25,45,9,24,0.67,104
69,28,57,13,30,0.67,105
71,27,56,14,32,0.66,97
65,26,57,16,33,0.65,93
65,30,61,15,33,0.71,98
68,35,67,15,32,0.71,101
89,39,76,14,33,0.79,117
77,28,55,10,26,0.66,108
86,43,82,11,29,0.79,118
78,48,92,13,41,0.88,95
82,52,94,13,34,0.8,125
95,52,97,13,48,0.88,129
68,35,57,8,25,0.72,95
34,15,30,8,19,0.57,53
51,24,35,6,35,0.76,81
65,38,67,12,45,0.66,80
42,18,27,6,46,0.72,64
43,22,37,9,29,0.75,73
61,26,45,13,29,0.69,99
71,35,63,9,33,0.6,110
67,46,75,9,40,0.74,80
55,34,60,8,48,0.77,48
49,30,48,8,41,0.79,48
54,26,48,8,22,0.61,90
64,39,74,12,49,0.78,55
41,20,28,6,40,0.65,66
77,32,61,18,42,0.75,103
85,32,61,16,34,0.73,117
79,54,95,19,53,1.1,74
103,66,96,16,34,1.22,120
92,43,83,16,38,0.91,108
70,28,59,17,34,0.85,88
41,17,36,13,28,0.73,45
22,9,17,7,27,0.66,35
80,48,97,16,62,1.06,78
48,29,47,10,44,0.84,38
68,45,82,14,53,1.04,69
60,39,64,15,36,0.99,60
44,29,39,11,34,0.8,80
58,20,33,10,29,0.65,91
41,20,30,9,41,0.89,46
32,19,30,10,55,1.14,14
36,18,35,13,45,0.74,28
56,24,55,17,40,0.7,75
93,47,86,17,42,0.82,116
61,40,64,13,40,0.93,63
70,26,79,9,25,0.64,101
91,49,107,28,63,0.87,97
69,43,80,14,53,0.87,50
77,49,82,17,38,0.99,90
202,65,281,9,38,0.66,83
68,36,81,11,47,0.69,55
58,40,57,11,58,0.81,27
47,27,49,14,42,0.74,74
100,59,98,19,50,0.96,112
104,48,88,19,38,0.77,151
81,59,86,11,33,0.8,110
63,34,61,10,30,0.61,92
41,27,41,12,38,1,35
68,40,63,13,37,0.88,91
67,28,56,18,48,0.59,99
67,28,60,12,35,0.55,119
81,35,76,12,30,0.69,129
50,25,50,9,48,0.67,63
29,12,16,5,39,0.68,58
53,34,50,8,26,0.82,79
56,36,55,11,27,0.78,89
93,52,90,17,54,1.05,121
105,59,98,15,38,1.06,133
88,65,92,13,56,1.35,49
49,32,41,6,50,0.93,38
38,18,28,6,57,1.01,27
61,44,66,11,53,1.28,39
89,63,98,13,47,1.13,83
74,51,86,13,44,1.08,78
108,76,103,15,62,1.15,78
69,47,70,12,64,1.07,44
56,38,49,10,46,1.12,48
56,30,60,17,32,0.8,74
53,25,58,11,46,0.67,55
47,25,45,9,43,0.94,44
72,52,72,11,54,1.05,28
82,52,88,16,60,1.01,60
62,38,71,16,53,0.77,78
83,50,105,15,68,0.87,46
85,53,100,12,62,0.92,56
54,33,58,9,39,0.79,71
87,59,109,16,62,1.09,75
111,75,128,16,57,1.07,104
102,60,114,12,51,0.74,83
43,22,41,11,35,0.79,64
71,43,69,16,32,0.92,90
56,30,50,13,34,0.61,100
63,25,55,13,37,0.68,89
44,23,36,11,44,0.82,56
61,42,71,12,51,1.11,80
102,66,112,18,60,1.15,102
66,32,37,6,36,0.75,110
70,46,74,9,45,0.8,92
66,38,73,10,56,0.7,61
49,29,49,11,52,0.72,53
63,43,60,13,36,0.87,88
82,53,96,21,51,1.07,93
123,87,152,28,84,1.46,99
112,60,104,23,54,0.91,138
68,44,64,15,39,0.84,71
119,89,114,22,65,1.14,60
158,119,169,30,122,1.45,33
70,37,87,23,81,0.92,38
110,82,121,26,55,1.14,67
146,110,119,11,48,1.15,28
127,95,126,14,66,1.29,39
41,23,24,5,28,0.69,56
43,20,38,10,22,0.6,64
45,27,43,17,32,0.75,58
80,59,79,21,60,1.02,45
119,89,101,20,45,1.01,83
121,90,84,24,54,1.24,49
116,86,105,23,46,1.02,71
94,62,86,13,47,0.82,62
71,49,80,15,60,0.81,67
58,36,44,10,47,0.74,51
130,96,155,36,89,1.68,20
70,50,70,16,46,0.79,34
82,55,87,15,49,0.81,58
81,58,83,15,49,0.79,75
66,42,66,11,46,0.67,53
62,34,68,14,34,0.57,74
53,26,56,19,32,0.62,71
65,41,75,29,48,0.8,68
68,45,72,16,44,0.7,83
136,102,108,22,44,1.03,79
102,75,119,25,64,0.98,87
104,70,134,33,88,1.09,46
100,74,120,24,76,1.05,40
71,50,67,9,56,0.99,62
73,53,56,18,39,1.04,44
135,101,118,28,61,1.41,37
131,98,128,20,76,1.45,35
55,37,46,12,66,0.84,26
143,107,113,27,68,1.57,52
88,60,86,20,44,1.09,56
88,61,101,20,39,0.91,66
174,136,190,33,39,0.92,71
108,80,111,16,51,0.96,67
65,39,63,13,33,0.74,80
45,28,42,11,37,0.83,58
48,32,46,8,36,0.87,47
76,55,56,7,30,1.61,27
40,24,36,10,17,0.76,61
41,22,38,18,17,0.81,69
45,29,43,18,23,0.83,72
62,44,62,22,50,1.04,55
90,65,89,24,65,1.16,47
108,80,110,23,100,1.29,9
109,66,131,23,48,1.04,50
88,44,124,15,40,0.82,63
72,46,69,7,43,0.87,58
100,74,98,12,36,1.05,57
67,43,72,17,39,0.84,68
65,45,66,18,49,0.83,68
106,77,123,30,69,1.05,47
99,66,123,25,67,1.07,42
133,96,111,27,53,1.11,48
97,70,63,20,38,0.99,71
96,71,85,15,68,1.02,38
115,85,131,31,90,1.38,35
177,134,204,30,123,1.81,26
194,147,163,30,110,1.66,16
46,27,26,9,36,0.66,64
70,50,71,19,53,0.8,42
126,94,113,31,68,1.17,16
98,72,94,36,66,1.18,34
156,118,142,37,98,1.45,32
107,79,90,25,89,1.13,22
65,46,27,13,43,0.84,58
64,46,58,19,43,0.83,39
132,100,112,32,63,1.23,22
152,115,143,31,83,1.48,24
132,99,158,34,94,1.66,27
162,122,161,33,111,1.62,26
126,95,64,19,71,1.33,40
180,137,160,26,57,1.42,26
120,89,115,33,64,1.3,34
48,29,48,16,45,0.8,36
39,27,32,10,48,0.71,27
78,56,62,15,41,0.93,42
74,46,56,19,30,0.84,51
67,25,81,17,19,0.67,53
64,27,76,17,33,0.8,46
69,44,84,16,74,1.04,26
88,65,84,17,96,1.15,7
60,43,49,10,77,1.23,4
41,26,33,7,41,0.8,49
63,39,67,14,41,0.87,41
80,58,65,16,40,0.99,41
99,71,75,15,77,1,29
88,63,82,21,59,1.09,19
89,44,125,28,52,0.97,26
67,41,81,36,57,1.05,20
94,70,90,49,80,1.19,6
132,100,118,31,79,1.71,14
103,76,100,25,80,1.29,14
55,33,55,15,68,0.83,25
65,46,58,14,81,1.18,9
92,67,60,12,68,1.44,5
147,112,116,18,51,1.37,20
80,57,96,38,64,1.26,22
94,69,92,27,68,1.17,8
213,168,197,37,59,1.62,27
252,202,238,52,79,2.01,24
78,44,87,36,51,0.86,30
61,36,66,31,46,0.85,29
82,60,90,33,72,1.28,17
76,54,75,16,69,0.92,15
93,68,60,13,67,1.33,8
205,158,176,27,85,1.78,20
144,109,139,25,87,1.4,11
236,189,227,34,78,2.11,12
84,61,66,18,61,1.12,18
192,147,173,30,62,1.58,33
131,97,136,29,84,1.63,19
100,71,109,31,63,1.21,26
62,41,72,28,53,0.93,31
96,71,108,21,77,1.02,28
142,107,145,35,83,1.4,21
195,152,179,35,78,1.59,28
82,59,78,26,55,1.19,27
125,94,142,30,71,1.47,46
116,86,118,19,68,1.22,52
66,44,69,17,69,1.09,22
78,57,85,24,69,1.24,16
43,19,42,13,40,0.68,32
53,36,51,13,34,1.25,11
73,53,75,17,38,1.72,9
84,62,85,17,48,1.25,22
71,46,73,24,46,1.01,50
54,29,56,16,45,0.62,59
72,51,68,21,67,0.9,24
50,35,37,12,40,1.09,28
132,99,111,21,35,1.41,78
