AQI,PM2.5,PM10,CO,No2,So2,O3
134,100,110,23,55,1.44,64
94,69,76,18,48,1.56,40
69,49,44,17,49,1.31,34
40,25,39,12,37,0.74,47
64,46,63,26,56,0.8,19
60,40,58,15,63,0.83,24
50,30,35,10,64,1.06,13
47,31,48,9,54,1.15,32
56,38,48,12,51,1.26,27
28,17,22,8,29,0.71,50
60,42,40,12,33,0.76,33
67,47,58,23,28,0.77,52
65,46,56,23,47,0.8,40
112,84,111,44,96,1.14,18
126,95,110,35,89,1.28,15
140,105,127,26,91,1.81,20
54,30,59,11,27,0.75,57
75,36,95,23,49,0.8,78
85,53,107,17,58,0.83,85
56,36,54,12,40,0.65,76
42,24,34,9,42,0.67,65
49,30,46,12,49,0.68,43
45,20,37,9,29,0.58,90
45,21,36,12,43,0.61,57
90,66,95,23,54,1.13,54
85,55,107,28,49,0.85,74
88,56,110,32,60,0.91,59
121,90,156,32,80,1.36,67
108,78,136,23,76,0.99,85
140,105,169,36,104,1.24,70
95,65,95,21,70,0.84,79
89,63,99,23,67,0.87,75
76,49,74,15,67,0.81,60
68,44,65,13,54,0.82,70
71,46,66,13,57,0.78,74
79,53,79,16,52,0.73,74
70,46,77,16,53,0.85,68
116,86,121,20,50,1,82
118,84,125,15,54,0.89,67
77,55,89,15,48,0.76,62
77,52,85,14,40,0.88,68
70,43,89,17,46,0.82,79
76,52,92,17,43,1.03,43
97,66,139,42,79,1.21,35
67,48,73,18,67,0.81,40
61,35,63,25,45,0.74,53
48,27,49,25,41,0.64,60
87,56,81,15,36,0.84,115
101,61,91,22,54,1.12,106
105,62,97,23,46,1.09,118
117,78,107,15,37,1.04,143
60,34,41,11,30,0.91,76
64,36,53,19,30,1.02,92
47,23,43,23,37,0.81,74
44,19,36,13,31,0.6,82
51,16,32,12,33,0.57,95
62,26,49,17,43,0.61,106
73,36,70,21,48,0.8,99
75,54,76,23,52,0.99,58
66,39,64,27,50,0.78,76
53,24,55,14,46,0.62,65
45,29,35,9,56,0.76,40
56,33,52,21,50,0.74,54
71,43,76,29,59,0.9,73
62,37,67,16,58,0.69,79
51,33,49,17,43,0.6,70
78,56,86,16,45,0.77,87
85,58,80,14,52,0.79,76
52,32,55,14,45,0.65,62
54,34,44,14,37,0.84,63
62,41,63,28,46,0.88,61
58,38,57,19,41,0.6,72
70,43,67,22,40,0.65,77
72,39,55,19,29,0.6,90
56,31,59,15,28,0.64,92
35,13,23,8,27,0.57,59
38,21,38,10,32,0.78,42
79,43,86,20,33,0.81,94
75,44,76,20,31,0.8,100
87,49,89,21,33,0.81,109
78,39,79,18,37,0.72,105
95,48,92,18,40,0.76,116
56,27,54,12,24,0.55,72
44,17,44,9,24,0.51,27
37,11,36,8,24,0.51,18
32,9,31,7,18,0.43,25
28,14,26,6,21,0.56,34
35,16,29,14,23,0.57,56
60,35,66,20,43,0.82,81
79,54,86,20,46,0.82,99
86,42,60,14,33,0.68,111
54,28,51,10,31,0.66,85
58,37,50,10,40,0.85,63
75,39,58,13,32,0.83,105
78,50,73,12,35,0.78,95
62,32,52,11,30,0.67,95
55,34,53,13,35,0.84,50
60,40,57,22,39,0.91,72
37,22,28,9,49,0.7,46
35,17,25,14,35,0.6,61
32,15,23,15,32,0.71,56
68,45,70,18,41,0.97,84
98,71,106,20,47,1.12,99
119,84,116,17,51,1.09,99
132,96,125,39,57,1.32,115
124,87,103,17,41,1.02,119
99,68,85,14,36,0.89,110
82,56,75,13,37,0.85,108
55,34,46,14,39,0.83,87
91,67,87,21,60,0.94,73
102,73,98,15,46,0.91,115
86,60,52,9,44,0.72,72
54,30,40,12,41,0.58,77
46,22,30,9,41,0.54,69
42,23,37,11,36,0.56,77
56,38,49,15,42,0.63,64
58,40,54,13,37,0.61,37
45,24,43,8,21,0.52,40
20,7,16,8,13,0.57,37
32,14,32,8,18,0.65,58
84,57,94,12,38,0.9,109
136,91,125,16,54,1.07,121
66,40,59,16,39,0.74,75
46,27,47,8,25,0.65,63
48,31,49,8,32,0.72,34
44,28,43,8,40,0.75,31
43,25,42,8,26,0.65,45
46,26,46,10,35,0.78,42
67,47,75,13,45,0.85,76
62,43,59,12,38,0.89,58
84,61,79,12,54,1.1,46
78,54,60,14,40,0.91,54
52,29,54,15,43,0.93,58
68,43,66,13,40,0.92,68
66,38,63,14,36,0.82,83
61,32,64,16,33,0.74,81
61,31,64,19,31,0.71,83
59,23,62,18,30,0.67,80
65,31,66,21,30,0.73,95
90,61,76,12,31,0.71,106
71,51,55,9,51,0.97,24
39,20,33,11,31,0.62,63
47,22,43,17,46,0.58,68
89,48,78,24,40,0.8,119
133,77,123,26,52,0.84,105
60,30,50,12,30,0.66,81
46,31,33,8,41,0.8,46
70,46,57,18,38,0.84,63
68,44,61,14,34,0.77,67
100,55,132,18,39,0.97,79
112,59,154,20,49,0.83,112
102,69,128,26,47,0.88,86
70,41,83,20,40,0.76,73
66,46,64,15,50,0.8,38
51,34,42,5,45,0.85,81
46,27,40,6,38,0.79,71
50,19,34,8,39,0.61,80
77,47,60,10,39,0.68,94
59,32,47,11,25,0.61,89
70,48,55,9,29,0.69,93
54,31,43,8,42,0.77,58
89,65,75,9,48,0.86,49
97,72,93,10,53,0.91,66
66,42,56,11,38,0.75,53
51,34,41,10,52,1.11,28
35,19,25,6,41,0.75,50
35,11,16,5,38,0.67,70
59,40,56,8,40,0.69,55
84,61,67,13,40,0.91,51
96,63,64,11,37,0.7,109
87,63,63,10,42,0.91,74
82,59,73,17,36,0.88,109
125,86,119,23,61,1.05,71
67,26,73,16,56,0.65,80
78,51,97,25,67,0.84,88
101,73,102,26,56,0.79,114
64,41,58,13,57,0.75,82
49,31,39,10,39,0.63,70
60,31,47,10,28,0.55,107
49,32,41,10,31,0.75,59
64,30,74,11,33,0.54,87
78,43,97,33,63,0.75,86
68,44,80,27,53,0.81,62
47,31,44,17,54,0.95,32
74,47,79,19,45,0.74,96
67,41,67,15,46,0.64,97
72,51,64,16,70,1.25,22
116,84,102,18,62,1.29,80
80,43,65,17,51,0.71,74
63,23,56,15,55,0.59,87
68,23,48,12,32,0.57,115
59,36,63,12,43,0.69,65
75,50,71,13,37,0.88,75
65,33,54,11,29,0.58,103
56,26,52,15,37,0.56,101
61,39,60,10,37,0.68,81
71,50,64,13,38,0.75,46
52,34,53,7,34,0.66,62
71,50,60,14,49,0.98,25
92,66,91,16,43,0.78,86
106,79,105,20,89,1.23,36
73,48,79,18,51,1.07,44
98,72,89,16,50,1.32,40
91,67,78,14,57,1.51,51
87,63,56,16,50,1.24,36
45,29,30,9,37,0.82,74
44,27,42,12,36,0.64,65
68,48,62,22,54,0.86,58
62,41,65,23,74,0.7,53
81,58,75,27,71,0.82,66
72,51,77,20,69,0.73,59
103,65,92,19,43,0.75,124
63,39,65,13,30,0.7,74
81,59,71,16,36,0.86,91
111,80,131,42,97,0.99,55
98,65,126,31,67,0.88,61
98,36,143,12,45,0.6,76
99,69,130,26,65,0.96,68
153,115,109,30,70,1.48,60
71,51,68,16,42,0.84,81
91,65,115,35,87,1.14,70
109,71,122,32,90,0.94,71
118,78,114,30,75,0.85,109
114,82,141,39,118,1.05,50
159,105,129,34,100,1.11,86
89,55,83,26,59,0.82,104
82,55,84,23,45,0.85,113
100,72,105,25,50,0.95,82
70,48,57,16,44,0.8,61
105,72,95,23,62,1.07,89
86,63,65,16,34,0.82,54
121,91,86,21,51,0.96,64
112,81,70,17,43,0.93,51
59,29,67,15,34,0.72,57
44,21,42,10,37,0.6,51
48,33,43,13,41,0.61,48
76,55,61,16,58,0.82,34
58,40,41,11,60,0.81,24
71,51,51,11,38,0.86,49
50,28,51,18,33,0.62,62
64,44,69,22,59,0.69,44
147,111,144,50,68,1.01,93
128,94,139,33,91,1.22,44
178,135,117,20,88,1.39,36
104,77,57,10,60,0.86,49
60,42,28,10,47,0.71,48
65,45,42,10,49,0.83,48
70,50,48,12,59,1.06,20
108,81,92,23,62,1.23,45
97,71,63,13,65,0.93,51
106,79,94,23,70,1.32,50
116,76,137,19,73,1.2,51
83,36,114,18,68,0.9,33
54,24,58,15,61,0.67,42
53,26,55,12,46,0.59,71
49,26,47,9,36,0.58,83
51,35,32,8,60,0.71,47
121,91,120,30,81,1.13,43
148,111,130,34,78,1.16,73
66,46,47,14,48,0.84,67
92,65,96,20,64,1.03,63
43,26,43,18,49,0.49,34
72,52,65,20,64,0.67,10
93,68,85,32,70,0.97,14
211,166,169,42,74,1.42,33
134,101,100,38,64,1.1,34
99,73,107,30,76,1.23,26
137,104,119,45,93,1.32,30
88,61,86,23,37,0.81,49
53,33,55,17,46,0.63,43
81,58,79,25,75,0.89,29
107,80,102,29,70,1.01,49
226,179,218,62,75,1.77,48
94,70,87,21,58,0.91,63
105,78,102,16,51,0.91,74
79,58,74,15,47,0.9,46
126,95,90,15,37,1.32,65
186,142,179,12,43,1.38,65
97,71,108,16,34,0.93,82
60,38,55,13,19,0.52,81
38,16,25,8,18,0.53,68
66,47,39,8,25,1.02,25
147,111,106,14,27,1.21,39
90,61,119,13,30,0.86,68
75,50,95,9,28,0.78,64
52,34,40,8,47,0.82,40
96,70,83,9,38,0.89,42
43,29,38,10,38,0.66,51
34,22,24,8,35,0.61,45
154,113,98,30,57,1.23,24
80,54,93,35,54,0.95,33
178,134,153,60,85,1.52,21
195,148,199,52,106,2.03,21
205,158,216,48,120,2.01,26
219,171,210,55,110,1.85,34
53,36,38,16,44,0.63,37
46,29,39,16,58,0.61,24
70,50,49,13,54,0.87,16
104,77,90,21,57,0.97,16
122,91,114,24,54,1.04,24
142,109,108,27,56,1.08,31
126,94,120,35,65,1.02,41
139,100,171,49,87,1.36,26
81,53,108,24,77,0.77,30
144,110,143,36,69,1.12,35
177,133,139,39,69,1.52,17
192,144,141,28,79,1.32,28
174,133,146,30,89,1.21,32
203,162,173,28,83,1.65,9
173,130,106,27,62,1.62,10
89,66,57,17,39,0.74,44
38,24,35,13,39,0.45,36
43,29,30,12,52,0.58,20
128,96,83,27,50,0.96,35
67,47,53,27,46,0.76,39
96,56,120,30,42,0.84,38
67,39,82,42,43,1.48,26
107,79,101,41,88,1.62,5
105,79,105,41,62,1.24,19
105,76,111,48,65,1.29,20
106,79,122,39,79,1.44,13
121,91,121,49,80,1.29,16
152,114,142,53,66,1.47,21
67,44,61,22,55,0.83,22
85,61,84,27,68,1.19,6
138,103,175,33,56,1.22,28
111,83,154,46,64,1.17,26
92,62,120,36,66,1.24,31
117,88,116,54,88,1.08,32
131,98,131,55,89,1.48,8
120,73,146,42,52,1,27
84,46,115,33,60,1,22
88,64,106,38,79,0.86,25
114,86,135,45,90,1.22,5
97,70,111,41,66,1.02,19
113,84,120,45,61,1.04,16
98,67,114,40,67,1.03,18
123,92,146,39,97,1.25,18
171,130,179,60,108,1.62,13
100,73,80,27,58,0.9,28
55,36,55,23,62,0.65,26
61,42,63,19,66,0.67,21
98,72,108,27,78,1.07,17
160,120,173,44,87,1.38,31
171,127,189,34,107,1.66,23
186,138,214,60,90,1.47,23
89,66,77,20,49,1.31,8
83,60,64,27,42,0.83,50
77,54,89,38,69,0.91,31
86,63,95,26,85,0.88,44
92,67,97,30,84,0.87,48
177,134,143,41,67,1.42,50
91,65,66,23,47,0.75,62
56,38,46,23,48,0.64,38
75,53,70,28,55,0.84,34
124,93,106,36,63,0.94,59
112,83,103,29,72,0.87,47
197,152,162,45,80,1.64,23
94,62,124,49,75,1.06,23
99,73,119,33,90,1.02,33
79,53,83,22,77,0.76,42
133,99,101,25,76,1.23,21
169,129,140,43,71,1.24,43
113,84,106,47,68,1.16,35
72,51,67,23,79,0.82,34
89,65,92,30,81,0.86,32
84,61,98,33,88,0.9,33
134,100,131,37,95,1.4,25
72,51,58,17,56,0.78,28
54,38,37,18,46,1.03,19
63,44,63,27,54,0.95,31
96,71,103,41,71,1.27,26
54,33,43,21,50,0.69,51
86,63,66,22,53,1.43,22
81,58,70,20,56,1.12,19
65,46,44,16,49,1.43,15
64,40,73,22,60,0.89,41
86,59,99,23,53,1.03,83
90,62,87,22,42,0.91,82
55,28,54,23,40,0.57,71
76,52,88,27,47,0.87,78
73,49,73,27,39,0.8,90
72,47,72,27,55,0.8,78
54,33,58,18,57,0.67,68
55,34,55,15,52,0.63,71
61,38,55,15,42,0.61,92
74,51,71,17,40,0.68,82
66,36,79,20,27,0.71,98
68,31,84,19,35,0.58,67
80,53,104,37,63,0.89,66
145,109,169,44,97,1.36,69
173,129,191,33,108,1.33,45
79,40,106,20,60,0.69,58
49,17,50,12,41,0.52,58
54,27,60,13,38,0.61,70
99,72,123,28,76,0.96,50
127,95,112,27,65,1.18,30
126,95,124,24,54,1.12,72
93,67,102,20,80,0.87,45
71,46,71,20,59,0.65,72
66,45,72,22,61,0.65,63
97,70,114,30,78,0.9,63
99,67,103,20,61,0.76,53
64,30,75,20,58,0.62,48
53,29,57,13,65,0.68,35
83,60,70,17,72,0.9,12
88,65,53,13,58,1.37,5
64,43,59,16,35,1.04,51
66,44,64,15,34,0.93,49
53,33,51,9,27,1.05,70
113,85,113,25,38,1.45,89
142,98,120,18,40,1.12,143
93,57,76,15,37,0.89,103
73,46,64,15,39,0.84,88
73,52,69,14,38,0.85,83
69,47,66,12,36,0.81,93
84,60,81,18,42,0.92,57
52,25,51,19,53,0.8,66
59,31,65,20,53,0.79,45
38,23,30,12,41,0.72,40
45,21,44,13,35,0.67,62
44,17,42,14,38,0.67,68
59,37,65,17,50,0.77,65
55,27,59,16,49,0.78,50
38,22,36,12,46,0.72,49
73,52,68,19,70,1.16,23
82,55,74,20,56,1.1,42
44,20,38,13,39,0.51,67
44,18,40,13,29,0.52,76
26,13,20,11,25,0.6,36
55,37,61,16,46,0.79,51
83,59,94,21,71,0.87,66
88,62,85,15,45,0.79,94
81,54,75,15,43,0.79,91
48,26,47,14,32,0.61,80
70,48,78,21,46,1.01,40
50,25,49,14,32,0.66,63
24,13,22,10,21,0.58,27
50,31,51,13,30,0.74,49
87,58,85,14,33,0.99,97
135,96,128,16,45,1.01,125
102,55,85,11,35,0.84,106
86,46,69,15,35,0.77,91
55,36,54,13,40,0.72,53
76,55,69,15,43,1.12,37
77,55,74,17,41,1.13,54
96,63,86,20,48,1.06,68
57,35,64,13,54,0.8,57
78,48,73,12,40,0.86,83
38,21,32,9,37,0.96,45
75,54,76,21,52,1.37,53
77,56,64,12,50,1.01,54
48,30,41,11,35,0.82,69
68,48,57,19,57,1.17,33
59,41,47,18,62,0.97,32
62,44,58,15,55,1.03,31
100,73,103,19,57,1.29,79
89,65,93,14,42,0.86,87
88,60,86,17,36,0.94,82
83,57,81,17,33,1.14,93
130,97,115,22,74,1.24,49
73,52,69,12,54,0.85,61
79,57,76,16,48,0.81,65
87,64,88,21,62,1.26,18
77,50,74,19,47,0.93,51
55,33,59,13,46,0.83,37
88,64,78,10,39,0.8,42
73,51,69,8,33,1.04,37
127,95,114,18,42,1.24,81
112,82,110,14,45,0.91,75
59,38,58,8,33,0.75,51
60,40,55,11,23,0.78,77
92,67,94,18,41,0.91,75
69,44,56,10,34,0.66,71
91,67,95,13,28,0.84,51
119,89,131,12,38,1.11,104
208,159,201,10,48,1.34,124
87,62,84,15,35,0.96,75
83,60,72,18,33,1.08,80
104,74,91,18,38,0.91,112
56,36,55,12,47,0.79,63
65,43,61,25,46,0.97,21
86,57,90,21,45,0.81,67
48,26,52,13,29,0.58,46
60,37,64,14,32,0.65,69
63,32,63,12,31,0.65,68
60,32,53,10,26,0.6,78
62,28,60,11,27,0.62,75
48,16,50,7,20,0.55,42
55,18,58,7,18,0.55,50
72,45,72,11,25,0.84,68
161,121,136,27,50,1.24,67
100,70,61,12,36,0.89,62
72,46,61,22,40,0.97,94
114,74,91,18,38,0.78,90
46,24,42,13,25,0.55,45
44,20,43,10,25,0.59,31
52,34,43,5,29,0.8,68
67,47,50,8,19,0.94,78
63,42,54,18,27,0.85,97
87,64,81,32,46,1.03,83
124,93,110,29,38,1.12,118
102,65,106,23,44,0.84,94
108,71,112,25,33,0.85,126
87,63,91,21,31,0.77,85
68,43,63,19,21,0.66,93
59,39,60,18,31,0.78,59
69,47,71,20,33,0.7,69
104,71,105,35,42,0.95,107
124,86,130,35,44,0.94,127
161,111,161,37,60,1.14,139
121,90,135,30,71,1.08,91
51,31,52,14,29,0.63,58
80,58,76,16,37,1.09,61
76,55,68,17,39,0.78,87
62,41,55,17,28,0.73,95
63,44,56,15,36,0.9,54
61,40,46,12,34,0.79,37
61,42,64,16,38,0.75,56
65,44,71,17,38,0.71,55
106,77,105,26,43,0.81,88
64,41,69,18,44,0.74,50
41,26,28,9,53,0.79,33
60,42,58,14,43,0.69,44
131,98,120,18,43,1.19,78
167,126,153,26,53,1.07,90
124,92,134,27,49,0.77,65
125,92,135,31,58,0.92,91
137,90,175,35,58,0.8,65
81,49,111,21,36,0.51,77
76,53,83,19,60,0.76,34
71,49,84,24,45,0.52,70
65,41,78,19,44,0.51,77
78,56,95,29,52,0.67,81
109,82,136,26,65,1.03,71
76,54,87,13,41,0.64,74
68,47,70,9,26,0.74,56
64,45,51,15,28,0.99,37
97,69,86,22,46,1.07,78
97,69,113,27,55,0.86,72
129,97,121,23,48,1.34,70
99,70,106,28,43,0.89,100
95,64,116,25,57,0.79,113
130,96,123,13,51,0.86,61
58,40,48,11,42,0.69,60
87,64,85,16,60,0.79,37
167,125,126,20,59,1.27,84
154,116,173,24,55,1,98
113,78,102,15,35,0.68,101
52,25,50,9,23,0.5,82
54,32,55,9,25,0.63,81
109,81,102,14,43,1.08,56
149,110,188,24,50,1.24,99
170,123,240,23,53,1,94
143,104,221,25,43,1.04,156
195,142,261,28,76,1.19,110
147,107,201,26,56,0.99,110
104,76,94,11,26,0.73,103
100,74,98,20,60,1.06,55
92,65,94,18,66,1.36,36
82,60,83,21,52,1.16,63
67,41,83,23,57,0.88,64
122,80,141,30,69,0.88,56
53,22,57,13,33,0.48,75
80,54,85,18,44,0.67,74
100,75,106,17,59,0.86,54
118,88,112,19,50,0.76,76
99,67,95,17,50,0.68,94
87,64,102,15,50,0.63,69
73,53,58,13,38,0.73,39
64,45,53,15,28,0.59,81
103,76,114,25,48,0.65,112
82,54,83,14,37,0.5,87
76,54,70,18,44,0.67,62
162,123,137,31,73,1.51,15
108,80,87,22,49,0.96,42
56,39,38,10,39,0.69,60
70,50,59,13,30,0.56,83
89,65,71,15,61,0.89,41
99,74,88,24,62,0.92,63
95,67,104,29,65,0.72,63
80,57,79,15,34,0.63,87
55,38,45,10,25,0.49,80
44,30,36,10,30,0.53,53
82,60,66,17,33,1.02,30
76,55,63,20,40,0.76,52
95,70,103,29,56,0.95,67
86,62,96,28,53,0.68,69
59,42,55,17,53,0.72,30
106,80,107,31,52,0.99,46
72,44,77,16,42,0.71,65
49,31,44,10,56,0.69,27
75,54,71,17,36,0.76,64
51,33,52,15,44,0.61,50
52,30,55,17,52,0.67,39
78,55,77,13,51,0.79,45
96,71,98,19,57,1.15,35
173,131,170,30,70,1.36,55
159,119,133,16,43,0.95,92
76,55,71,16,50,0.86,28
67,39,77,15,39,0.6,51
89,64,107,24,64,0.87,40
138,104,152,37,78,0.98,51
130,96,153,30,71,0.95,60
105,76,125,21,65,1.12,42
183,138,231,39,83,1.47,67
136,75,214,18,48,0.92,52
107,79,106,25,47,1.05,62
70,47,83,32,56,1.01,54
72,48,86,24,52,0.78,71
65,42,74,17,38,0.76,88
125,94,90,16,83,1.27,22
119,90,98,21,58,1.23,49
85,60,73,11,51,0.76,54
65,46,56,11,44,0.74,57
127,95,96,18,64,1.41,10
140,106,95,28,47,1.14,76
106,79,98,21,67,1.1,54
113,84,89,14,37,0.95,56
280,230,283,10,48,2.32,10
103,69,105,7,21,0.97,50
38,21,37,9,14,0.48,64
31,19,29,8,27,0.57,44
21,12,14,5,26,0.59,38
32,18,16,6,24,0.69,46
84,62,59,16,25,1,48
81,59,66,20,25,1.02,46
55,38,47,15,20,0.62,44
65,46,55,22,33,0.84,41
64,45,59,21,39,1.06,36
52,34,47,14,31,0.8,50
89,66,80,24,44,0.96,47
62,44,62,18,52,0.61,38
49,33,39,8,50,0.6,27
57,40,40,9,50,0.95,17
40,26,26,9,38,0.58,39
103,77,77,18,47,0.96,32
134,102,90,35,49,1.11,30
175,132,141,29,52,1.05,79
114,86,84,17,49,0.87,49
118,89,105,18,65,0.96,44
119,89,103,13,64,0.84,28
45,31,20,6,56,0.61,28
72,53,57,11,53,0.92,44
186,141,165,25,78,1.43,8
128,97,109,13,57,1.1,24
115,106,123,35,96,1.33,30
166,141,150,36,114,1.51,23
229,184,173,60,125,1.91,11
188,143,165,42,70,1.52,10
